np:$n:$c:$g -> amod -> adjp:$n:$c:$g
COORD np:_:$c:_ -> amod -> adjp:_:$c:_
_:subst.ger.adj:$n:$c:$g -> det -> _:adj:$n:$c:$g
_:siebie:$c -> amod -> _:adjp:_:$c:_
_:brev -> amod -> _:adjp:_:_:_
który:adj:$n:$c:$g -> amod -> adjp:$n:$c:$g

_:subst.adj:$n:$c:$g -> nummod -> jeden:adj:$n:$c:$g

_:subst:$n:$c:$g -> flat -> _:adj:$n:$c:$g
_:subst.adj:_:_:_ -> flat -> _:subst:_:gen:_
_:brev -> flat -> _:subst.adj.brev
_:subst:$n:$c:$g -> flat -> _:subst:$n:$c:$g
_:subst:_:_:_ -> flat -> _:brev

_:subst.ger:_:_:_ -> nmod -> pp
_:subst:_:_:_ -> nmod -> np:_:gen:_
_:subst:_:_:_ -> nmod:arg -> np:_:gen:_
_:subst:$n:$c:$g -> nmod -> _:adj:$n:$c:$g
_:subst:_:_:_ -> nmod -> _:dig
_:subst:_:_:_ -> nmod -> _:subst.num:_:nom:_
_:subst:_:_:_ -> nmod -> [ _:subst.brev -> nummod -> _:num:_:nom:_ ]
_:brev -> nmod -> _:dig
_:brev -> nmod -> _:brev
_:brev -> nmod -> _:subst:_:gen:_
_:brev -> nmod:arg -> _:brev
_:brev -> nmod:arg -> _:subst:_:gen:_
_:subst:_:_:_ -> nmod -> _:brev
_:subst:_:_:_ -> nmod:title -> _:subst:_:nom:_

_:subst:_:$c:_ -> appos -> _:subst:_:$c:_
_:brev -> appos -> _:subst
_:subst -> appos -> _:brev
_:subst:_:_:_ -> appos -> _:subst:_:nom:_

_:ppas -> obl:agent -> [ _:subst -> case -> przez:prep:acc ]


_:fin.praet.pred -> discourse:comment -> _:qub

_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie -> cc -> conjp



#jako.niż:conj -> rev_nummod -> _:subst:_:acc:_

_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie.ppas -> advmod -> _:qub
_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie.ppas -> advmod -> _:adv
_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie.ppas -> advmod -> [ na:prep -> fixed -> _:adv ]
_:adv.adj.subst.prep.comp.num.qub -> advmod -> _:qub
_:adv.adj -> advmod -> _:adv

_:fin:$n:ter -> nsubj -> _:subst.ger.adj:$n:nom:_
COORD _:fin:_:ter -> nsubj -> _:subst.ger.adj:_:nom:_
_:fin:$n:ter -> nsubj -> [ _:subst.brev -> nummod -> _:num:$n:nom:_ ]
COORD _:fin:_:ter -> nsubj -> [ _:subst.brev -> nummod -> _:num:_:nom:_ ]
_:fin:$n:$p -> nsubj -> _:ppron12.ppron3:$n:nom:_:$p
_:praet.winien:$n:$g -> nsubj -> _:subst.ger.num.adj.ppron12.ppron3:$n:nom:$g
_:praet.winien:$n:$g -> nsubj -> [ _:subst.brev -> nummod -> _:num:$n:nom:$g ]
[ _:_ -> cop -> _:praet.winien:$n:$g ] -> nsubj -> _:subst.ger.num.adj.ppron12.ppron3:$n:nom:$g
[ _:adj:$n:nom:$g -> cop -> _:fin:$n:ter ] -> nsubj -> _:subst.ger.num.adj.ppron3:$n:nom:$g
_:fin:sg:ter -> nsubj -> [ _:subst.brev -> nummod -> _:num:_:nom:_:rec ]
_:praet.winien:sg:n -> nsubj -> [ _:subst.brev -> nummod -> _:num:_:nom:_:rec ]
_:fin.praet.winien:_:_ -> nsubj -> _:brev
[ _:ppas:$n:nom:$g -> aux:pass -> _:praet:$n:$g ] -> nsubj:pass -> np:$n:nom:$g
[ _:ppas:$n:nom:$g -> aux:pass -> _:fin:$n:_ ] -> nsubj:pass -> np:$n:nom:$g
[ _:ppas:$n:nom:$g -> aux:pass -> _:praet:$n:$g ] -> nsubj:pass -> adjp:$n:nom:$g
[ _:ppas:$n:nom:$g -> aux:pass -> _:fin:$n:_ ] -> nsubj:pass -> adjp:$n:nom:$g

_:fin.praet.winien.inf.pcon.pact.pant.impt.imps.ger -> obj -> np:_:gen.acc:_
_:fin.praet.winien.inf.pcon.pact.pant.impt.imps.ger -> obj -> adjp:_:gen.acc:_
_:fin.praet.inf.pcon.pact.pant.impt.imps.ger.ppas -> ccomp:obj -> _:comp
_:fin.praet.inf.pcon.pact.impt.imps.pred.ger.ppas -> iobj -> np:_:nom.gen.dat.acc.inst:_
_:fin.praet.inf.pcon.pact.impt.imps.pred.ger.ppas -> iobj -> adjp:_:nom.gen.dat.acc.inst:_
_:fin.praet.inf.pcon.pact.impt.imps.pred.ger.ppas -> iobj -> [ _:subst.brev -> nummod -> _:num:_:gen.acc:_ ]
_:fin.praet.inf.pcon.pact.impt.imps.pred.ger.ppas -> iobj -> _:siebie:gen.dat.acc.inst

_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie.ger.ppas.adj -> obl -> pp
_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie.ger.ppas.subst -> obl:arg -> pp
_:fin.praet.inf.pcon.pact.impt.imps.pred.ger.ppas -> obl -> np:_:inst:_
daleko:adv:com -> obl -> _:subst:_:nom:_
niedaleko:adv:pos -> obl:arg -> np:_:gen:_

_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie -> xcomp -> infp
trudno.dobrze.zbyt.łatwo.tyle:adv -> xcomp -> infp
to:subst:sg:_:n -> xcomp -> aby.żeby.by:comp
_:fin.praet.winien.inf.pcon.pact.impt.imps.pred.bedzie -> xcomp -> aby.żeby.by.że:comp

_:fin.praet.inf.pcon.pact.pant.impt.imps.pred.ger.ppas -> ccomp -> _:comp
_:adv.adj.subst -> ccomp -> _:comp
_:fin.praet.inf.impt.pred -> ccomp -> ip

_:fin.praet.winien.inf.pred -> advcl -> _:pcon.pant
_:fin.praet.winien.inf.impt.pred.ppas.bedzie -> advcl -> _:comp
_:fin -> advcl -> _:fin
_:praet -> advcl -> _:praet
_:adv.adj.subst -> advcl -> _:comp

_:praet.winien:$n:_ -> compound:aglt -> być:aglt:$n:_
by:qub -> compound:aglt -> być:aglt
by.gdyby.jakby:comp -> compound:aglt -> być:aglt
_:praet.winien:_:_ -> compound:cnd -> by:qub
